Cell.type,Source,Supports,Symbol,ensembl_id,gene_full_name,cell_id
Hematopoietic stem cell,CellMarker2.0,1,ALAS2,ENSG00000158578,5'-aminolevulinate synthase 2,CELL_0000
Melanocyte,CellMarker2.0,1,ALCAM,ENSG00000170017,activated leukocyte cell adhesion molecule,CELL_0001
Immune cells,CellMarker2.0,1,ARL14,ENSG00000179674,ARF like GTPase 14,CELL_0002
Axl+ CD123+ Plasmacytoid dendritic cell (CD123+ Axl+DC),CellMarker2.0,1,AXL,ENSG00000167601,AXL receptor tyrosine kinase,CELL_0003
B cell,CellMarker2.0,1,PTPRC,ENSG00000262418,protein tyrosine phosphatase receptor type C,CELL_0004
Axl+ CD123+ Plasmacytoid dendritic cell (CD123+ Axl+DC),CellMarker2.0,1,CLEC4C,ENSG00000198178,C-type lectin domain family 4 member C,CELL_0003
Plasmacytoid dendritic cell(pDC),CellMarker2.0,1,CLEC4C,ENSG00000198178,C-type lectin domain family 4 member C,CELL_0005
Conventional dendritic cell 1(cDC1),CellMarker2.0,1,CADM1,ENSG00000182985,cell adhesion molecule 1,CELL_0006
Eosinophil,CellMarker2.0,1,CCR3,ENSG00000183625,C-C motif chemokine receptor 3,CELL_0007
M1 macrophage,CellMarker2.0,1,CCR7,ENSG00000126353,C-C motif chemokine receptor 7,CELL_0008
Plasmacytoid dendritic cell(pDC),CellMarker2.0,1,CCR7,ENSG00000126353,C-C motif chemokine receptor 7,CELL_0005
T cell,CellMarker2.0,1,ITGAE,ENSG00000083457,integrin subunit alpha E,CELL_0009
Tissue resident memory T(TRM) cell,CellMarker2.0,1,ITGAE,ENSG00000083457,integrin subunit alpha E,CELL_0010
Mast cell,CellMarker2.0,1,KIT,ENSG00000157404,"KIT proto-oncogene, receptor tyrosine kinase",CELL_0011
Progenitor cell,CellMarker2.0,1,KIT,ENSG00000157404,"KIT proto-oncogene, receptor tyrosine kinase",CELL_0012
Conventional dendritic cell 2-A (cDC2-A),CellMarker2.0,1,ITGAM,ENSG00000169896,integrin subunit alpha M,CELL_0013
Conventional dendritic cell 2-B (cDC2-B),CellMarker2.0,1,ITGAM,ENSG00000169896,integrin subunit alpha M,CELL_0014
Eosinophil,CellMarker2.0,1,ITGAM,ENSG00000169896,integrin subunit alpha M,CELL_0007
Cancerous myeloid derived suppressor cell (MDSC),CellMarker2.0,1,ITGAM,ENSG00000169896,integrin subunit alpha M,CELL_0015
