"","Cell.type","Source","Supports","Symbol"
"1","Hematopoietic stem cell","CellMarker2.0",1,"ALAS2"
"2","Melanocyte","CellMarker2.0",1,"ALCAM"
"3","Immune cells","CellMarker2.0",1,"ARL14"
"4","Axl+ CD123+ Plasmacytoid dendritic cell (CD123+ Axl+DC)","CellMarker2.0",1,"AXL"
"5","B cell","CellMarker2.0",1,"PTPRC"
"6","Axl+ CD123+ Plasmacytoid dendritic cell (CD123+ Axl+DC)","CellMarker2.0",1,"CLEC4C"
"7","Plasmacytoid dendritic cell(pDC)","CellMarker2.0",1,"CLEC4C"
"10","Conventional dendritic cell 1(cDC1)","CellMarker2.0",1,"CADM1"
"11","Eosinophil","CellMarker2.0",1,"CCR3"
"12","M1 macrophage","CellMarker2.0",1,"CCR7"
"13","Plasmacytoid dendritic cell(pDC)","CellMarker2.0",1,"CCR7"
"14","T cell","CellMarker2.0",1,"ITGAE"
"15","Tissue resident memory T(TRM) cell","CellMarker2.0",1,"ITGAE"
"17","Mast cell","CellMarker2.0",1,"KIT"
"18","Progenitor cell","CellMarker2.0",1,"KIT"
"19","Conventional dendritic cell 2-A (cDC2-A)","CellMarker2.0",1,"ITGAM"
"20","Conventional dendritic cell 2-B (cDC2-B)","CellMarker2.0",1,"ITGAM"
"21","Eosinophil","CellMarker2.0",1,"ITGAM"
"22","Cancerous myeloid derived suppressor cell (MDSC)","CellMarker2.0",1,"ITGAM"
"23","Cancerous myeloid derived suppressor cell (MDSC)","CellMarker2.0",1,"ITGAM"
"24","Neutrophil","CellMarker2.0",1,"ITGAM"
"25","Axl+ CD11c+ Plasmacytoid dendritic cell (CD11c+ Axl+DC)","CellMarker2.0",1,"ITGAX"
"26","CD16+ dendritic cell (CD16+ DC)","CellMarker2.0",1,"ITGAX"
"27","Conventional dendritic cell 2-A (cDC2-A)","CellMarker2.0",1,"ITGAX"
"28","Conventional dendritic cell 2-B (cDC2-B)","CellMarker2.0",1,"ITGAX"
"29","Neutrophil","CellMarker2.0",1,"ITGAX"
"30","Axl+ CD123+ Plasmacytoid dendritic cell (CD123+ Axl+DC)","CellMarker2.0",1,"IL3RA"
"31","Cancer stem cell","CellMarker2.0",2,"IL3RA"
"32","Leukemic stem cell","CellMarker2.0",1,"IL3RA"
"33","Plasmacytoid dendritic cell(pDC)","CellMarker2.0",1,"IL3RA"
"34","M1 macrophage","CellMarker2.0",1,"IL7R"
