Species,Tissue Class,Tissue Type,Cancer,Cell name,Cell marker,Source,Supports,Detail
Human,Blood,Blood,Normal cell,Hematopoietic stem cell,Alas2,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Melanocyte,ALCAM,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Immune cells,ARL14,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Axl+ CD123+ Plasmacytoid dendritic cell (CD123+ Axl+DC),Axl,Review,1,DETAIL
Human,Blood,Blood,Normal cell,B cell,B220,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Axl+ CD123+ Plasmacytoid dendritic cell (CD123+ Axl+DC),BDCA-2,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Plasmacytoid dendritic cell(pDC),BDCA-2,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Plasmacytoid dendritic cell(pDC),BDCA-4,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,M2 macrophage,C-type lectin-like receptor dectin-1,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Conventional dendritic cell 1(cDC1),CADM1,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Eosinophil,CCR3,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,M1 macrophage,CCR7,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Plasmacytoid dendritic cell(pDC),CCR7,Review,1,DETAIL
Human,Blood,Blood,Normal cell,T cell,CD103,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Tissue resident memory T(TRM) cell,CD103,Review,1,DETAIL
Human,Blood,Umbilical cord blood,Normal cell,Mesenchymal stem cell,CD105,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Mast cell,CD117,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Progenitor cell,CD117,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Conventional dendritic cell 2-A (cDC2-A),CD11b,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Conventional dendritic cell 2-B (cDC2-B),CD11b,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Eosinophil,CD11b,Review,1,DETAIL
Human,Blood,Blood,Cancer cell,Cancerous myeloid derived suppressor cell (MDSC),CD11b,Review,1,DETAIL
Human,Blood,Serum,Cancer cell,Cancerous myeloid derived suppressor cell (MDSC),CD11b,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Neutrophil,CD11b,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Axl+ CD11c+ Plasmacytoid dendritic cell (CD11c+ Axl+DC),CD11c,Review,1,DETAIL
Human,Blood,Blood,Normal cell,CD16+ dendritic cell (CD16+ DC),CD11c,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Conventional dendritic cell 2-A (cDC2-A),CD11c,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Conventional dendritic cell 2-B (cDC2-B),CD11c,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,Neutrophil,CD11c,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Axl+ CD123+ Plasmacytoid dendritic cell (CD123+ Axl+DC),CD123,Review,1,DETAIL
Human,Blood,Blood,Cancer cell,Cancer stem cell,CD123,Review,2,DETAIL
Human,Blood,Blood,Cancer cell,Leukemic stem cell,CD123,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Plasmacytoid dendritic cell(pDC),CD123,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,M1 macrophage,CD127,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Regulatory T(Treg) cell,CD127,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Platelet,CD128,Review,1,DETAIL
Human,Blood,Blood,Cancer cell,Cancer stem cell,CD133,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Plasma cell,CD138,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Monocyte,CD14,Review,3,DETAIL
Human,Blood,Peripheral blood,Cancer cell,Cancerous myeloid derived suppressor cell (MDSC),CD14,Review,1,DETAIL
Human,Blood,Serum,Cancer cell,Cancerous myeloid derived suppressor cell (MDSC),CD14,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Conventional dendritic cell 1(cDC1),CD141,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Platelet,CD154,Review,1,DETAIL
Human,Blood,Blood,Cancer cell,Cancer stem cell,CD157,Review,1,DETAIL
Human,Blood,Blood,Cancer cell,Leukemic stem cell,CD157,Review,1,DETAIL
Human,Blood,Blood,Normal cell,CD16+ dendritic cell (CD16+ DC),CD16,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,M1 macrophage,CD16,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Natural killer cell,CD16,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Neutrophil,CD16,Review,2,DETAIL
Human,Blood,Blood,Normal cell,Conventional dendritic cell 2-B (cDC2-B),CD163,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,M2 macrophage,CD163,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Macrophage,CD163,Review,3,DETAIL
Human,Blood,Blood,Normal cell,Monocyte,CD163,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Hematopoietic stem cell,CD164,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Monocyte,CD169,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Neutrophil,CD177,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,M2 macrophage,CD184,Review,1,DETAIL
Human,Blood,Blood,Normal cell,B cell,CD19,Review,4,DETAIL
Human,Blood,Blood,Normal cell,T cell,CD197,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Conventional dendritic cell 2-A (cDC2-A),CD1c,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Conventional dendritic cell 2-B (cDC2-B),CD1c,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Axl+ CD11c+ Plasmacytoid dendritic cell (CD11c+ Axl+DC),CD2,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Axl+ CD123+ Plasmacytoid dendritic cell (CD123+ Axl+DC),CD2,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,Innate lymphoid cell,CD200R,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Macrophage,CD204,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,M2 macrophage,CD206,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Macrophage,CD206,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,M2 macrophage,CD209,Review,1,DETAIL
Human,Blood,Peripheral blood,Normal cell,M2 macrophage,CD23,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Red blood cell (erythrocyte),CD235a,Review,2,DETAIL
Human,Blood,Blood,Cancer cell,Cancer stem cell,CD244,Review,1,DETAIL
Human,Blood,Blood,Cancer cell,Leukemic stem cell,CD244,Review,1,DETAIL
Human,Blood,Blood,Cancer cell,Cancer stem cell,CD25,Review,2,DETAIL
Human,Blood,Blood,Normal cell,Regulatory T(Treg) cell,CD25,Review,1,DETAIL
Human,Blood,Blood,Cancer cell,Cancer stem cell,CD26,Review,1,DETAIL
Human,Blood,Blood,Cancer cell,Cancerous CD8+ T cell,CD27,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Memory B cell,CD27,Review,1,DETAIL
Human,Blood,Blood,Normal cell,T cell,CD27,Review,1,DETAIL
Human,Blood,Blood,Cancer cell,Cancerous CD8+ T cell,CD28,Review,1,DETAIL
Human,Blood,Blood,Normal cell,CD4+ T cell,CD3,Review,1,DETAIL
Human,Blood,Blood,Normal cell,CD8+ T cell,CD3,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Lymphocyte,CD3,Review,1,DETAIL
Human,Blood,Blood,Normal cell,T cell,CD3,Review,3,DETAIL
Human,Blood,Peripheral blood,Normal cell,M1 macrophage,CD32,Review,1,DETAIL
Human,Blood,Blood,Normal cell,Conventional dendritic cell 2-A (cDC2-A),CD32b,Review,1,DETAIL
